Name,Spice,Belimbing Sayur,Bunga Lawang,Jahe,Jeruk Nipis,Kunyit,Lengkuas,Mengkudu
Bunga Lawang_69,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_70,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_71,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_72,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_73,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_74,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_75,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_76,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_77,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_78,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_79,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_80,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_81,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_82,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_83,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_84,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_85,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_86,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_87,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_88,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_89,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_90,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_91,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_92,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_93,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_94,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_95,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_96,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_97,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_98,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_99,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_100,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_101,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_102,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_103,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_104,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_105,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_106,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_107,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_108,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_109,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_110,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_111,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_112,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_113,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_114,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_115,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_116,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_117,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_118,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_119,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_120,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_121,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_122,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_123,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_124,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_125,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_126,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_127,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_128,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_129,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_130,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_131,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_132,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_133,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_134,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_135,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_136,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_137,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_138,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_139,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_140,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_141,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_142,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_143,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_144,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_145,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_146,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_147,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_148,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_149,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_150,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_151,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_152,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_153,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_154,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_155,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_156,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_157,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_158,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_159,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_160,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_161,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_162,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_163,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_164,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_165,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_166,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_167,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_168,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_169,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_170,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_171,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_172,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_173,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_174,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_175,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_176,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_177,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_178,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_179,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_180,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_181,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_182,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_183,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_184,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_185,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_186,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_187,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_188,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_189,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_190,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_191,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_192,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_193,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_194,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_195,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_196,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_197,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_198,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_199,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_200,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_201,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_202,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_203,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_204,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_205,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_206,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_207,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_208,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_209,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_210,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_211,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_212,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_213,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_214,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_215,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_216,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_217,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_218,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_219,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_220,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_221,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_222,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_223,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_224,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_225,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_226,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_227,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_228,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_229,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_230,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_231,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_232,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_233,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_234,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_235,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_236,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_237,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_238,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_239,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_240,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_241,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_242,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_243,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_244,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_245,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_246,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_247,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_248,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_249,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_250,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_251,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_252,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_253,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_254,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_255,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_256,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_257,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_258,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_259,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_260,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_261,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_262,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_263,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_264,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_265,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_266,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_267,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_268,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_269,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_270,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_271,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_272,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_273,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_274,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_275,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_276,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_277,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_278,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_279,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_280,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_281,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_282,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_283,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_284,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_285,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_286,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_287,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_288,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_289,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_290,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_291,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_292,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_293,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_294,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_295,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_296,['Bunga Lawang'],0,1,0,0,0,0,0
Bunga Lawang_297,['Bunga Lawang'],0,1,0,0,0,0,0
Jahe_1,['Jahe'],0,0,1,0,0,0,0
Jahe_2,['Jahe'],0,0,1,0,0,0,0
Jahe_3,['Jahe'],0,0,1,0,0,0,0
Jahe_4,['Jahe'],0,0,1,0,0,0,0
Jahe_5,['Jahe'],0,0,1,0,0,0,0
Jahe_6,['Jahe'],0,0,1,0,0,0,0
Jahe_7,['Jahe'],0,0,1,0,0,0,0
Jahe_8,['Jahe'],0,0,1,0,0,0,0
Jahe_9,['Jahe'],0,0,1,0,0,0,0
Jahe_10,['Jahe'],0,0,1,0,0,0,0
Jahe_11,['Jahe'],0,0,1,0,0,0,0
Jahe_12,['Jahe'],0,0,1,0,0,0,0
Jahe_13,['Jahe'],0,0,1,0,0,0,0
Jahe_14,['Jahe'],0,0,1,0,0,0,0
Jahe_15,['Jahe'],0,0,1,0,0,0,0
Jahe_16,['Jahe'],0,0,1,0,0,0,0
Jahe_17,['Jahe'],0,0,1,0,0,0,0
Jahe_18,['Jahe'],0,0,1,0,0,0,0
Jahe_19,['Jahe'],0,0,1,0,0,0,0
Jahe_20,['Jahe'],0,0,1,0,0,0,0
Jahe_21,['Jahe'],0,0,1,0,0,0,0
Jahe_22,['Jahe'],0,0,1,0,0,0,0
Jahe_23,['Jahe'],0,0,1,0,0,0,0
Jahe_24,['Jahe'],0,0,1,0,0,0,0
Jahe_25,['Jahe'],0,0,1,0,0,0,0
Jahe_26,['Jahe'],0,0,1,0,0,0,0
Jahe_27,['Jahe'],0,0,1,0,0,0,0
Jahe_28,['Jahe'],0,0,1,0,0,0,0
Jahe_29,['Jahe'],0,0,1,0,0,0,0
Jahe_30,['Jahe'],0,0,1,0,0,0,0
Jahe_31,['Jahe'],0,0,1,0,0,0,0
Jahe_32,['Jahe'],0,0,1,0,0,0,0
Jahe_33,['Jahe'],0,0,1,0,0,0,0
Jahe_34,['Jahe'],0,0,1,0,0,0,0
Jahe_35,['Jahe'],0,0,1,0,0,0,0
Jahe_36,['Jahe'],0,0,1,0,0,0,0
Jahe_37,['Jahe'],0,0,1,0,0,0,0
Jahe_38,['Jahe'],0,0,1,0,0,0,0
Jahe_39,['Jahe'],0,0,1,0,0,0,0
Jahe_40,['Jahe'],0,0,1,0,0,0,0
Jahe_41,['Jahe'],0,0,1,0,0,0,0
Jahe_42,['Jahe'],0,0,1,0,0,0,0
Jahe_43,['Jahe'],0,0,1,0,0,0,0
Jahe_44,['Jahe'],0,0,1,0,0,0,0
Jahe_45,['Jahe'],0,0,1,0,0,0,0
Jahe_46,['Jahe'],0,0,1,0,0,0,0
Jahe_47,['Jahe'],0,0,1,0,0,0,0
Jahe_48,['Jahe'],0,0,1,0,0,0,0
Jahe_49,['Jahe'],0,0,1,0,0,0,0
Jahe_50,['Jahe'],0,0,1,0,0,0,0
Jahe_51,['Jahe'],0,0,1,0,0,0,0
Jahe_52,['Jahe'],0,0,1,0,0,0,0
Jahe_53,['Jahe'],0,0,1,0,0,0,0
Jahe_54,['Jahe'],0,0,1,0,0,0,0
Jahe_55,['Jahe'],0,0,1,0,0,0,0
Jahe_56,['Jahe'],0,0,1,0,0,0,0
Jahe_57,['Jahe'],0,0,1,0,0,0,0
Jahe_58,['Jahe'],0,0,1,0,0,0,0
Jahe_59,['Jahe'],0,0,1,0,0,0,0
Jahe_60,['Jahe'],0,0,1,0,0,0,0
Jahe_61,['Jahe'],0,0,1,0,0,0,0
Jahe_62,['Jahe'],0,0,1,0,0,0,0
Jahe_63,['Jahe'],0,0,1,0,0,0,0
Jahe_64,['Jahe'],0,0,1,0,0,0,0
Jahe_65,['Jahe'],0,0,1,0,0,0,0
Jahe_66,['Jahe'],0,0,1,0,0,0,0
Jahe_67,['Jahe'],0,0,1,0,0,0,0
Jahe_68,['Jahe'],0,0,1,0,0,0,0
Jahe_69,['Jahe'],0,0,1,0,0,0,0
Jahe_70,['Jahe'],0,0,1,0,0,0,0
Jahe_71,['Jahe'],0,0,1,0,0,0,0
Jahe_72,['Jahe'],0,0,1,0,0,0,0
Jahe_73,['Jahe'],0,0,1,0,0,0,0
Jahe_74,['Jahe'],0,0,1,0,0,0,0
Jahe_75,['Jahe'],0,0,1,0,0,0,0
Jahe_76,['Jahe'],0,0,1,0,0,0,0
Jahe_77,['Jahe'],0,0,1,0,0,0,0
Jahe_78,['Jahe'],0,0,1,0,0,0,0
Jahe_79,['Jahe'],0,0,1,0,0,0,0
Jahe_80,['Jahe'],0,0,1,0,0,0,0
Jahe_81,['Jahe'],0,0,1,0,0,0,0
Jahe_82,['Jahe'],0,0,1,0,0,0,0
Jahe_83,['Jahe'],0,0,1,0,0,0,0
Jahe_84,['Jahe'],0,0,1,0,0,0,0
Jahe_85,['Jahe'],0,0,1,0,0,0,0
Jahe_86,['Jahe'],0,0,1,0,0,0,0
Jahe_87,['Jahe'],0,0,1,0,0,0,0
Jahe_88,['Jahe'],0,0,1,0,0,0,0
Jahe_89,['Jahe'],0,0,1,0,0,0,0
Jahe_90,['Jahe'],0,0,1,0,0,0,0
Jahe_91,['Jahe'],0,0,1,0,0,0,0
Jahe_92,['Jahe'],0,0,1,0,0,0,0
Jahe_93,['Jahe'],0,0,1,0,0,0,0
Jahe_94,['Jahe'],0,0,1,0,0,0,0
Jahe_95,['Jahe'],0,0,1,0,0,0,0
Jahe_96,['Jahe'],0,0,1,0,0,0,0
Jahe_97,['Jahe'],0,0,1,0,0,0,0
Jahe_98,['Jahe'],0,0,1,0,0,0,0
Jahe_99,['Jahe'],0,0,1,0,0,0,0
Jahe_100,['Jahe'],0,0,1,0,0,0,0
Jahe_101,['Jahe'],0,0,1,0,0,0,0
Jahe_102,['Jahe'],0,0,1,0,0,0,0
Jahe_103,['Jahe'],0,0,1,0,0,0,0
Jahe_104,['Jahe'],0,0,1,0,0,0,0
Jahe_105,['Jahe'],0,0,1,0,0,0,0
Jahe_106,['Jahe'],0,0,1,0,0,0,0
Jahe_107,['Jahe'],0,0,1,0,0,0,0
Jahe_108,['Jahe'],0,0,1,0,0,0,0
Jahe_109,['Jahe'],0,0,1,0,0,0,0
Jahe_110,['Jahe'],0,0,1,0,0,0,0
Jahe_111,['Jahe'],0,0,1,0,0,0,0
Jahe_112,['Jahe'],0,0,1,0,0,0,0
Jahe_113,['Jahe'],0,0,1,0,0,0,0
Jahe_114,['Jahe'],0,0,1,0,0,0,0
Jahe_115,['Jahe'],0,0,1,0,0,0,0
Jahe_116,['Jahe'],0,0,1,0,0,0,0
Jahe_117,['Jahe'],0,0,1,0,0,0,0
Jahe_118,['Jahe'],0,0,1,0,0,0,0
Jahe_119,['Jahe'],0,0,1,0,0,0,0
Jahe_120,['Jahe'],0,0,1,0,0,0,0
Jahe_121,['Jahe'],0,0,1,0,0,0,0
Jahe_122,['Jahe'],0,0,1,0,0,0,0
Jahe_123,['Jahe'],0,0,1,0,0,0,0
Jahe_124,['Jahe'],0,0,1,0,0,0,0
Jahe_125,['Jahe'],0,0,1,0,0,0,0
Jahe_126,['Jahe'],0,0,1,0,0,0,0
Jahe_127,['Jahe'],0,0,1,0,0,0,0
Jahe_128,['Jahe'],0,0,1,0,0,0,0
Jahe_129,['Jahe'],0,0,1,0,0,0,0
Jahe_130,['Jahe'],0,0,1,0,0,0,0
Jahe_131,['Jahe'],0,0,1,0,0,0,0
Jahe_132,['Jahe'],0,0,1,0,0,0,0
Jahe_133,['Jahe'],0,0,1,0,0,0,0
Jahe_134,['Jahe'],0,0,1,0,0,0,0
Jahe_135,['Jahe'],0,0,1,0,0,0,0
Jahe_136,['Jahe'],0,0,1,0,0,0,0
Jahe_137,['Jahe'],0,0,1,0,0,0,0
Jahe_138,['Jahe'],0,0,1,0,0,0,0
Jahe_139,['Jahe'],0,0,1,0,0,0,0
Jahe_140,['Jahe'],0,0,1,0,0,0,0
Jahe_141,['Jahe'],0,0,1,0,0,0,0
Jahe_142,['Jahe'],0,0,1,0,0,0,0
Jahe_143,['Jahe'],0,0,1,0,0,0,0
Jahe_144,['Jahe'],0,0,1,0,0,0,0
Jahe_145,['Jahe'],0,0,1,0,0,0,0
Jahe_146,['Jahe'],0,0,1,0,0,0,0
Jahe_147,['Jahe'],0,0,1,0,0,0,0
Jahe_148,['Jahe'],0,0,1,0,0,0,0
Jahe_149,['Jahe'],0,0,1,0,0,0,0
Jahe_150,['Jahe'],0,0,1,0,0,0,0
Jahe_151,['Jahe'],0,0,1,0,0,0,0
Jahe_152,['Jahe'],0,0,1,0,0,0,0
Jahe_153,['Jahe'],0,0,1,0,0,0,0
Jahe_154,['Jahe'],0,0,1,0,0,0,0
Jahe_155,['Jahe'],0,0,1,0,0,0,0
Jahe_156,['Jahe'],0,0,1,0,0,0,0
Jahe_157,['Jahe'],0,0,1,0,0,0,0
Jahe_158,['Jahe'],0,0,1,0,0,0,0
Jahe_159,['Jahe'],0,0,1,0,0,0,0
Jahe_160,['Jahe'],0,0,1,0,0,0,0
Jahe_161,['Jahe'],0,0,1,0,0,0,0
Jahe_162,['Jahe'],0,0,1,0,0,0,0
Jahe_163,['Jahe'],0,0,1,0,0,0,0
Jahe_164,['Jahe'],0,0,1,0,0,0,0
Jahe_165,['Jahe'],0,0,1,0,0,0,0
Jahe_166,['Jahe'],0,0,1,0,0,0,0
Jahe_167,['Jahe'],0,0,1,0,0,0,0
Jahe_168,['Jahe'],0,0,1,0,0,0,0
Jahe_169,['Jahe'],0,0,1,0,0,0,0
Jahe_170,['Jahe'],0,0,1,0,0,0,0
Jahe_171,['Jahe'],0,0,1,0,0,0,0
Jahe_172,['Jahe'],0,0,1,0,0,0,0
Jahe_173,['Jahe'],0,0,1,0,0,0,0
Jahe_174,['Jahe'],0,0,1,0,0,0,0
Jahe_175,['Jahe'],0,0,1,0,0,0,0
Jahe_176,['Jahe'],0,0,1,0,0,0,0
Jahe_177,['Jahe'],0,0,1,0,0,0,0
Jahe_178,['Jahe'],0,0,1,0,0,0,0
Jahe_179,['Jahe'],0,0,1,0,0,0,0
Jahe_180,['Jahe'],0,0,1,0,0,0,0
Jahe_181,['Jahe'],0,0,1,0,0,0,0
Jahe_182,['Jahe'],0,0,1,0,0,0,0
Jahe_183,['Jahe'],0,0,1,0,0,0,0
Jahe_184,['Jahe'],0,0,1,0,0,0,0
Jahe_185,['Jahe'],0,0,1,0,0,0,0
Jahe_186,['Jahe'],0,0,1,0,0,0,0
Jahe_187,['Jahe'],0,0,1,0,0,0,0
Jahe_188,['Jahe'],0,0,1,0,0,0,0
Jahe_189,['Jahe'],0,0,1,0,0,0,0
Jahe_190,['Jahe'],0,0,1,0,0,0,0
Jahe_191,['Jahe'],0,0,1,0,0,0,0
Jahe_192,['Jahe'],0,0,1,0,0,0,0
Jahe_193,['Jahe'],0,0,1,0,0,0,0
Jahe_194,['Jahe'],0,0,1,0,0,0,0
Jahe_195,['Jahe'],0,0,1,0,0,0,0
Jahe_196,['Jahe'],0,0,1,0,0,0,0
Jahe_197,['Jahe'],0,0,1,0,0,0,0
Jahe_198,['Jahe'],0,0,1,0,0,0,0
Jahe_199,['Jahe'],0,0,1,0,0,0,0
Jahe_200,['Jahe'],0,0,1,0,0,0,0
Jahe_201,['Jahe'],0,0,1,0,0,0,0
Jahe_202,['Jahe'],0,0,1,0,0,0,0
Jahe_203,['Jahe'],0,0,1,0,0,0,0
